Country,gdpPerCapita,suicideRate,lifeExpectancyMen,lifeExpectancyWomen,happinessScore,fertilityRate
Honduras,2939.0,12.9,72.3,77.6,5.821,2.5
Hungary,15421.0,18.5,74.8,80.2,5.958,1.5
Iceland,73181.0,14.6,81.8,84.8,7.594,1.9
India,2190.0,10.5,68.5,70.7,4.527,2.4
Indonesia,4541.0,13.4,70.3,74.3,5.135,2.2
Iran,5716.0,12.1,74.9,78.8,4.707,1.8
Iraq,4119.0,11.9,72.3,77.0,4.739,3.9
Ireland,75638.0,10.8,81.1,84.2,6.977,1.9
Israel,41260.0,12.9,82.5,84.6,7.488,2.5
Italy,33362.0,10.6,82.7,87.0,6.442,1.3
Jamaica,5399.0,14.1,74.1,78.2,5.897,2.3
Japan,41672.0,18.5,84.0,89.5,6.444,1.4
Jordan,5907.0,14.3,74.6,78.6,5.081,3.2
Kazakhstan,11420.0,22.7,71.5,77.3,5.766,2.3
Kenya,1631.0,10.2,66.0,72.3,4.471,4.3
Kiribati,3623.0,16.0,68.5,73.2,4.934,3.5
Kuwait,70976.0,10.7,78.1,82.0,6.107,2.3
Kyrgyzstan,3421.0,21.5,71.0,76.3,5.136,2.6
Laos,2398.0,14.3,67.5,73.3,4.811,2.6
Latvia,19945.0,33.2,74.8,81.3,6.646,1.4
Lebanon,6620.0,16.7,76.5,80.8,5.466,1.7
Lesotho,2303.0,18.3,60.6,66.7,3.971,3.4
Liberia,647.0,13.3,64.0,69.3,3.979,5.4
Libya,6971.0,14.9,74.4,79.4,6.342,2.8
Lithuania,21140.0,27.4,74.3,80.8,6.643,1.8
Luxembourg,118287.0,14.0,82.5,86.5,7.143,1.6
Macedonia,7387.0,21.4,75.5,80.8,5.526,1.5
Madagascar,1266.0,11.9,67.5,73.5,4.525,4.1
Malawi,806.0,10.3,64.1,68.2,3.973,5.4
Malaysia,10906.0,14.1,74.4,78.4,6.141,2.1
Maldives,8828.0,15.5,74.4,78.2,5.248,2.3
Mali,1078.0,12.9,60.5,66.5,4.354,6.2
Malta,29097.0,14.5,82.0,85.5,6.441,1.3
Marshall Islands,4970.0,16.3,66.9,72.0,5.253,3.3
Mauritania,1757.0,12.7,66.8,71.9,4.532,4.8
Mauritius,13931.0,13.4,73.5,78.8,5.974,1.7
Mexico,9481.0,10.6,76.3,81.3,6.578,2.2
"Micronesia, Fed. Sts.",3914.0,15.8,71.6,76.7,5.497,2.7
Moldova,2547.0,29.5,74.0,79.5,5.936,1.5
Mongolia,4927.0,32.1,71.1,76.8,5.225,1.9
Montenegro,7658.0,22.0,76.4,80.5,5.679,1.5
Morocco,4067.0,13.1,74.4,79.4,5.253,2.3
Mozambique,1065.0,10.9,66.7,71.5,4.325,5.2
Myanmar,1495.0,11.2,67.0,72.3,4.768,2.4
Namibia,5647.0,21.6,66.1,72.1,4.931,2.9
Nepal,1184.0,15.3,70.6,75.6,4.643,2.3
Netherlands,53582.0,10.7,82.0,85.0,7.488,1.7
New Zealand,43144.0,12.8,81.5,85.0,7.286,2.1
Nicaragua,2942.0,14.4,73.6,78.3,5.562,2.3
Niger,947.0,12.7,62.7,68.3,4.348,7.6
Nigeria,2009.0,10.7,52.9,55.6,3.357,5.7
Norway,75588.0,11.1,82.2,86.1,7.594,1.8
Oman,19695.0,12.9,76.4,81.0,6.306,2.5
Pakistan,1626.0,9.6,66.5,72.0,5.194,3.3
Palau,14947.0,15.9,74.4,80.1,5.995,2.5
Panama,11978.0,10.5,78.2,82.8,6.701,2.2
Papua New Guinea,2939.0,15.9,63.5,67.7,4.739,3.9
Paraguay,4527.0,15.0,75.0,81.2,5.841,2.4
Peru,6927.0,12.7,74.9,81.3,6.139,2.2
Philippines,3150.0,11.3,72.0,77.1,5.199,2.8
Poland,18746.0,20.3,77.1,82.9,6.442,1.3
Portugal,24027.0,13.2,82.0,85.5,6.346,1.3
United Kingdom,39720.0,11.1,79.0,83.0,6.72,1.7
United States,65112.0,14.0,76.1,81.1,6.94,1.7
